MAS Run: Mon Oct 24 14:24:19 2016

Configuration Warning: Recruitment model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Configuration Warning: Recruitment model "Von Bertalannfy" does not define "l_inf". Model will use the default value of 0 and "l_inf" will not be estimated.
Estimated Parameters						Phase
male_connectivity[13][0][0]_2						1
male_connectivity[13][0][1]_2						1
male_connectivity[13][1][0]_2						1
male_connectivity[13][1][1]_2						1
male_connectivity[14][0][0]_2						1
male_connectivity[14][0][1]_2						1
male_connectivity[14][1][0]_2						1
male_connectivity[14][1][1]_2						1
male_connectivity[15][0][0]_2						1
male_connectivity[15][0][1]_2						1
male_connectivity[15][1][0]_2						1
male_connectivity[15][1][1]_2						1
male_connectivity[16][0][0]_2						1
male_connectivity[16][0][1]_2						1
male_connectivity[16][1][0]_2						1
male_connectivity[16][1][1]_2						1
male_connectivity[17][0][0]_2						1
male_connectivity[17][0][1]_2						1
male_connectivity[17][1][0]_2						1
male_connectivity[17][1][1]_2						1
male_connectivity[18][0][0]_2						1
male_connectivity[18][0][1]_2						1
male_connectivity[18][1][0]_2						1
male_connectivity[18][1][1]_2						1
male_connectivity[19][0][0]_2						1
male_connectivity[19][0][1]_2						1
male_connectivity[19][1][0]_2						1
male_connectivity[19][1][1]_2						1
male_connectivity[20][0][0]_2						1
male_connectivity[20][0][1]_2						1
male_connectivity[20][1][0]_2						1
male_connectivity[20][1][1]_2						1
male_connectivity[21][0][0]_2						1
male_connectivity[21][0][1]_2						1
male_connectivity[21][1][0]_2						1
male_connectivity[21][1][1]_2						1
male_connectivity[22][0][0]_2						1
male_connectivity[22][0][1]_2						1
male_connectivity[22][1][0]_2						1
male_connectivity[22][1][1]_2						1
male_connectivity[23][0][0]_2						1
male_connectivity[23][0][1]_2						1
male_connectivity[23][1][0]_2						1
male_connectivity[23][1][1]_2						1
male_connectivity[24][0][0]_2						1
male_connectivity[24][0][1]_2						1
male_connectivity[24][1][0]_2						1
male_connectivity[24][1][1]_2						1
male_connectivity[25][0][0]_2						1
male_connectivity[25][0][1]_2						1
male_connectivity[25][1][0]_2						1
male_connectivity[25][1][1]_2						1
male_connectivity[26][0][0]_2						1
male_connectivity[26][0][1]_2						1
male_connectivity[26][1][0]_2						1
male_connectivity[26][1][1]_2						1
male_connectivity[27][0][0]_2						1
male_connectivity[27][0][1]_2						1
male_connectivity[27][1][0]_2						1
male_connectivity[27][1][1]_2						1
male_connectivity[28][0][0]_2						1
male_connectivity[28][0][1]_2						1
male_connectivity[28][1][0]_2						1
male_connectivity[28][1][1]_2						1
male_connectivity[29][0][0]_2						1
male_connectivity[29][0][1]_2						1
male_connectivity[29][1][0]_2						1
male_connectivity[29][1][1]_2						1
male_connectivity[0][0][0]_1						1
male_connectivity[0][0][1]_1						1
male_connectivity[0][1][0]_1						1
male_connectivity[0][1][1]_1						1
male_connectivity[1][0][0]_1						1
male_connectivity[1][0][1]_1						1
male_connectivity[1][1][0]_1						1
male_connectivity[1][1][1]_1						1
male_connectivity[2][0][0]_1						1
male_connectivity[2][0][1]_1						1
male_connectivity[2][1][0]_1						1
male_connectivity[2][1][1]_1						1
male_connectivity[3][0][0]_1						1
male_connectivity[3][0][1]_1						1
male_connectivity[3][1][0]_1						1
male_connectivity[3][1][1]_1						1
male_connectivity[4][0][0]_1						1
male_connectivity[4][0][1]_1						1
male_connectivity[4][1][0]_1						1
male_connectivity[4][1][1]_1						1
male_connectivity[5][0][0]_1						1
male_connectivity[5][0][1]_1						1
male_connectivity[5][1][0]_1						1
male_connectivity[5][1][1]_1						1
male_connectivity[6][0][0]_1						1
male_connectivity[6][0][1]_1						1
male_connectivity[6][1][0]_1						1
male_connectivity[6][1][1]_1						1
male_connectivity[7][0][0]_1						1
male_connectivity[7][0][1]_1						1
male_connectivity[7][1][0]_1						1
male_connectivity[7][1][1]_1						1
male_connectivity[8][0][0]_1						1
male_connectivity[8][0][1]_1						1
male_connectivity[8][1][0]_1						1
male_connectivity[8][1][1]_1						1
male_connectivity[9][0][0]_1						1
male_connectivity[9][0][1]_1						1
male_connectivity[9][1][0]_1						1
male_connectivity[9][1][1]_1						1
male_connectivity[10][0][0]_1						1
male_connectivity[10][0][1]_1						1
male_connectivity[10][1][0]_1						1
male_connectivity[10][1][1]_1						1
male_connectivity[11][0][0]_1						1
male_connectivity[11][0][1]_1						1
male_connectivity[11][1][0]_1						1
male_connectivity[11][1][1]_1						1
male_connectivity[12][0][0]_1						1
male_connectivity[12][0][1]_1						1
male_connectivity[12][1][0]_1						1
male_connectivity[12][1][1]_1						1
male_connectivity[13][0][0]_1						1
male_connectivity[13][0][1]_1						1
male_connectivity[13][1][0]_1						1
male_connectivity[13][1][1]_1						1
male_connectivity[14][0][0]_1						1
male_connectivity[14][0][1]_1						1
male_connectivity[14][1][0]_1						1
male_connectivity[14][1][1]_1						1
male_connectivity[15][0][0]_1						1
male_connectivity[15][0][1]_1						1
male_connectivity[15][1][0]_1						1
male_connectivity[15][1][1]_1						1
male_connectivity[16][0][0]_1						1
male_connectivity[16][0][1]_1						1
male_connectivity[16][1][0]_1						1
male_connectivity[16][1][1]_1						1
male_connectivity[17][0][0]_1						1
male_connectivity[17][0][1]_1						1
male_connectivity[17][1][0]_1						1
male_connectivity[17][1][1]_1						1
male_connectivity[18][0][0]_1						1
male_connectivity[18][0][1]_1						1
male_connectivity[18][1][0]_1						1
male_connectivity[18][1][1]_1						1
male_connectivity[19][0][0]_1						1
male_connectivity[19][0][1]_1						1
male_connectivity[19][1][0]_1						1
male_connectivity[19][1][1]_1						1
male_connectivity[20][0][0]_1						1
male_connectivity[20][0][1]_1						1
male_connectivity[20][1][0]_1						1
male_connectivity[20][1][1]_1						1
male_connectivity[21][0][0]_1						1
male_connectivity[21][0][1]_1						1
male_connectivity[21][1][0]_1						1
male_connectivity[21][1][1]_1						1
male_connectivity[22][0][0]_1						1
male_connectivity[22][0][1]_1						1
male_connectivity[22][1][0]_1						1
male_connectivity[22][1][1]_1						1
male_connectivity[23][0][0]_1						1
male_connectivity[23][0][1]_1						1
male_connectivity[23][1][0]_1						1
male_connectivity[23][1][1]_1						1
male_connectivity[24][0][0]_1						1
male_connectivity[24][0][1]_1						1
male_connectivity[24][1][0]_1						1
male_connectivity[24][1][1]_1						1
male_connectivity[25][0][0]_1						1
male_connectivity[25][0][1]_1						1
male_connectivity[25][1][0]_1						1
male_connectivity[25][1][1]_1						1
male_connectivity[26][0][0]_1						1
male_connectivity[26][0][1]_1						1
male_connectivity[26][1][0]_1						1
male_connectivity[26][1][1]_1						1
male_connectivity[27][0][0]_1						1
male_connectivity[27][0][1]_1						1
male_connectivity[27][1][0]_1						1
male_connectivity[27][1][1]_1						1
male_connectivity[28][0][0]_1						1
male_connectivity[28][0][1]_1						1
male_connectivity[28][1][0]_1						1
male_connectivity[28][1][1]_1						1
male_connectivity[29][0][0]_1						1
male_connectivity[29][0][1]_1						1
male_connectivity[29][1][0]_1						1
male_connectivity[29][1][1]_1						1

Natural Mortality:
